,date,discount_ratio,discount_turnover,discount_value,discount_volume,full_discount_value,full_preminum_value,full_value,preminum_ratio,preminum_turnover,preminum_value,preminum_volume,ratio,turnover,value,volume
145,2008-10-31,-1671.75133397,29.0914406842,0.0463126688051,0.0,0.0,0.0,0.0,-443.462179453,68.1146174937,-1.53380044722,0.0,-1083.4395547,0.0,9.21996699809,0.0
146,2008-11-07,-1810.72652035,52.6426064638,-8.34731990152,0.0,0.0,0.0,0.0,-358.576719239,16.4101909201,-8.82405270724,0.0,-1193.69951751,0.0,-1.34640577728,0.0
147,2008-11-14,-2167.55556734,20.1050342157,-18.6889316386,0.0,0.0,0.0,0.0,-771.344891939,22.2743964843,-23.3203875381,0.0,-1524.59352706,0.0,-7.73890083155,0.0
148,2008-11-21,-3328.56620234,50.6073823929,22.6288416078,0.0,0.0,0.0,0.0,-1587.15174005,29.9869621904,14.6489074852,0.0,-2562.44224061,0.0,-19.2459573697,0.0
149,2008-11-28,-2388.26238336,30.4535536883,-1.92196396456,0.0,0.0,0.0,0.0,-860.477360281,74.1443805483,-5.000469611,0.0,-1673.44380841,0.0,17.4884013463,0.0
150,2008-12-05,-2571.08997168,22.4384576283,-0.755194643079,0.0,0.0,0.0,0.0,-921.697057468,27.1871502864,-4.77681698941,0.0,-1757.53503239,0.0,-2.77793217468,0.0
151,2008-12-12,-2683.76609613,39.0016427322,7.62193132168,0.0,0.0,0.0,0.0,-1162.74398529,70.3381024698,6.59933503512,0.0,-1941.14862483,0.0,-1.48378269406,0.0
152,2008-12-19,-2225.58315285,24.1463527026,4.97172752621,0.0,0.0,0.0,0.0,-346.635637266,56.783802653,0.855090779857,0.0,-1377.31809288,0.0,8.67107571924,0.0
153,2008-12-26,-1949.77767763,30.293926193,8.98720910998,0.0,0.0,0.0,0.0,-21.1343356558,41.070773744,5.48464541161,0.0,-1211.03780441,2.85781155689,2.5979915498,0.0
154,2009-01-02,-1558.35252397,37.4326868351,1.38602623223,0.0,0.0,0.0,0.0,145.053472491,26.2852725164,1.92957122927,0.0,-828.463187199,0.0,7.68095187692,0.0
155,2009-01-09,-1524.43449552,12.755740083,-1.95776994081,0.0,0.0,0.0,0.0,397.039822463,22.068795463,-2.72154826285,0.0,-728.698833471,0.0,2.26429734262,0.0
156,2009-01-16,-1444.4169436,4.86086999653,-1.62651729658,0.0,0.0,0.0,0.0,626.027719342,27.9668357877,-1.48907900354,0.0,-653.550707678,0.0,-2.10075107909,0.0
157,2009-01-23,-1402.1777685,29.8888946847,2.03847804966,0.0,0.0,0.0,0.0,1062.31727058,5.47876976715,-1.27391602152,0.0,-450.125275619,0.0,-0.712613921453,0.0
158,2009-01-30,-1314.17714256,0.0,2.77683040615,0.0,0.0,0.0,0.0,681.754200446,14.6868758078,0.938034875833,0.0,-428.304406203,0.0,1.41915219479,0.0
159,2009-02-06,-1300.67766263,26.8026694157,-2.31760578936,0.0,0.0,0.0,0.0,892.979343556,9.75795209733,-4.26377632262,0.0,-375.686798635,0.0,1.83542561974,0.0
160,2009-02-13,-1337.53638308,29.6280840853,-11.177888828,0.0,0.0,0.0,0.0,211.699148835,43.353750696,-15.143139258,0.0,-434.211083874,0.0,-2.2408924492,0.0
161,2009-02-20,-1931.80955515,21.8309472876,-1.21728405833,0.0,0.0,0.0,0.0,137.45681503,32.1523137057,-4.89362228746,0.0,-1070.76816004,0.0,-11.3366443983,0.0
162,2009-02-27,-1876.00715913,42.4898888941,-9.9222293328,0.0,0.0,0.0,0.0,38.8097339554,6.17828773169,-16.932841747,0.0,-980.54569419,0.0,-1.48459593849,0.0
163,2009-03-06,-2361.55124775,27.6303670892,12.1037379052,0.0,0.0,0.0,0.0,-814.204381775,58.6763702524,10.1910504091,0.0,-1603.45881425,0.0,-11.3887326677,0.0
164,2009-03-13,-1950.89361448,14.7541962846,5.87584426524,0.0,0.0,0.0,0.0,-505.450319124,22.2992671972,1.56341174065,0.0,-1099.04965448,0.0,10.6879880796,0.0
165,2009-03-20,-2128.08817792,45.092246809,6.33642880781,0.0,0.0,0.0,0.0,-233.572280664,27.9796117558,5.64706979261,0.0,-1110.20287998,0.0,2.12960551165,0.0
166,2009-03-27,-2128.82617975,0.0,3.85972639264,0.0,0.0,0.0,0.0,496.619056229,21.5150967275,-1.19149109838,0.0,-995.795163871,1.49947707312,5.52444923094,0.0
167,2009-04-03,-2030.10196822,0.0,5.99596409589,0.0,0.0,0.0,0.0,124.298734866,51.0134675554,5.69921103038,0.0,-966.845553861,0.0,2.34399925192,0.0
168,2009-04-17,-2005.30477214,8.93226366719,0.415600035368,0.0,0.0,0.0,0.0,383.756345178,29.2262728811,-2.88719510641,0.0,-837.293632893,0.0,4.20931553738,0.0
169,2009-04-24,-1976.64213051,0.0,1.76647897643,0.0,0.0,0.0,0.0,66.8440769926,64.0744089911,1.79805271733,0.0,-865.100616172,0.0,-0.0351184813861,0.0
170,2009-05-01,-1958.85948226,0.0,6.25499813035,0.0,0.0,0.0,0.0,368.63143889,38.7758981182,3.64115142047,0.0,-786.798553446,0.0,2.64554143185,0.0
171,2009-05-08,-1828.67443108,17.6231706383,-3.65296026825,0.0,0.0,0.0,0.0,240.669987975,17.1791788353,-4.71554660481,0.0,-792.948677562,0.0,3.81301606732,0.0
172,2009-05-15,-2073.88222645,11.0826234389,3.02429580241,0.0,0.0,0.0,0.0,-167.169365323,50.4668478903,3.61843710596,0.0,-962.592709265,0.0,-2.98287076554,0.0
173,2009-05-22,-1950.48300389,0.0,3.67884552413,0.0,0.0,0.0,0.0,28.0771616425,57.6851507257,4.24565471703,0.0,-768.533032598,0.0,3.66135507292,0.0
174,2009-05-29,-1834.95078984,0.0,2.36659020589,0.0,0.0,0.0,0.0,388.842387383,49.7886815792,0.00255217140191,0.0,-647.951260695,0.0,3.43735864762,0.0
175,2009-06-05,-1753.01298486,0.0,1.43644125496,0.0,0.0,0.0,0.0,381.489879246,32.2300408305,-1.68492715671,0.0,-475.618628798,0.0,2.70627517714,0.0
176,2009-06-12,-1715.15838227,0.0,-2.93884279349,0.0,0.0,0.0,0.0,334.437200534,46.5792160867,-2.45067527523,0.0,-534.831214324,0.0,-0.0753045405012,0.0
177,2009-06-19,-1782.18049283,12.7565169163,0.761212428298,0.0,0.0,0.0,0.0,307.782419341,5.59950226647,1.96180905946,0.0,-589.735890425,0.0,-1.93089006252,0.0
178,2009-06-26,-1481.40013443,31.1772917636,-0.957150595544,0.0,0.0,0.0,0.0,359.775474957,23.8160167258,-2.55979854585,0.0,-669.656784812,3.08613111381,0.928886942121,0.0
179,2009-07-10,-1459.25476958,5.83090379009,4.61679784934,0.0,0.0,0.0,0.0,183.517293359,30.3157189515,3.61004469299,0.0,-657.006185622,0.0,-0.506739209802,0.0
180,2009-07-17,-1476.48499521,9.40262372614,3.39612064049,0.0,0.0,0.0,0.0,425.961625079,44.5004954509,1.42366938189,0.0,-506.233851251,0.0,4.25790160009,0.0
181,2009-07-24,-1416.20854682,0.0,0.929135508215,0.0,0.0,0.0,0.0,509.896077146,27.9000093624,1.9946339252,0.0,-504.474088523,0.0,2.17431725583,0.0
182,2009-07-31,-1438.75907888,0.0,2.22457499767,0.0,0.0,0.0,0.0,485.125754912,34.2481461662,2.09905559462,0.0,-488.23609571,0.0,1.72350317099,0.0
183,2009-08-07,-1401.63908543,5.43827846325,-0.109265317436,0.0,0.0,0.0,0.0,523.488973493,14.7259535953,-0.998601259468,0.0,-403.721526767,0.0,1.9129369998,0.0
184,2009-08-14,-1406.56762352,9.51261820827,0.354614629558,0.0,0.0,0.0,0.0,579.886188115,30.8105032111,-0.8962524257,0.0,-492.03951851,0.0,-0.739248696974,0.0
185,2009-08-21,-1449.36845798,5.43827846325,0.326611884106,0.0,0.0,0.0,0.0,587.168197159,26.3715563927,0.59802179181,0.0,-481.005998584,0.0,0.378228344368,0.0
186,2009-08-28,-1441.4666967,8.95219863746,0.502110901277,0.0,0.0,0.0,0.0,566.409230045,0.0,0.478182265931,0.0,-481.438190539,0.0,0.523018061875,0.0
187,2009-09-04,-1287.91615064,31.0536213935,2.10060997534,0.0,0.0,0.0,0.0,539.544975774,14.3950565269,0.527268598552,0.0,-450.407342587,0.0,0.374872545799,0.0
188,2009-09-11,-1331.10412774,6.4549006285,2.32418815981,0.0,0.0,0.0,0.0,566.176542906,8.76977296943,2.63275590048,0.0,-396.807123485,0.0,1.84371628126,0.0
189,2009-09-18,-1266.41488598,8.77919496439,-0.990280410655,0.0,0.0,0.0,0.0,634.324523361,27.3300057278,-1.97435468732,0.0,-285.088375573,0.0,2.53955011307,0.0
190,2009-09-25,-1175.74404035,11.3904482955,-1.02209724587,0.0,0.0,0.0,0.0,580.974970351,14.1689033144,-2.85824616721,0.0,-133.248904167,1.6357618433,-1.54016175573,0.0
191,2009-10-02,-1261.59696789,5.28064049059,4.38157139114,0.0,0.0,0.0,0.0,429.039140112,40.7144020411,2.26341308067,0.0,-207.722201633,0.0,-1.27750012483,0.0
192,2009-10-09,-1173.58506073,5.57026755547,0.220696580548,0.0,0.0,0.0,0.0,495.396965338,18.3286158415,-0.00749019656282,0.0,-168.509284226,0.0,2.49196098248,0.0
193,2009-10-16,-1261.67249169,11.9341914585,0.214955023102,0.0,0.0,0.0,0.0,413.946637805,3.85864194626,0.81102167744,0.0,-228.433885829,0.0,0.203687647792,0.0
194,2009-10-23,-1225.76874313,14.7916490576,-4.31128645965,0.0,0.0,0.0,0.0,537.080874369,10.3866672962,-6.06793581281,0.0,-197.136905599,0.0,0.289918568308,0.0
195,2009-10-30,-1436.33718548,17.3756249488,3.74184878171,0.0,0.0,0.0,0.0,173.749306027,28.5608537413,2.33577797792,0.0,-511.045354053,0.0,-4.60110848247,0.0
196,2009-11-06,-1317.8906036,15.0671171583,1.37881328441,0.0,0.0,0.0,0.0,442.675921494,24.9986702835,0.524110596218,0.0,-306.289376494,0.0,3.16347181008,0.0
197,2009-11-13,-1333.33542208,16.7397726255,0.311766533473,0.0,0.0,0.0,0.0,416.15739499,5.31087388016,-1.43103214423,0.0,-323.179000907,0.0,0.891763279552,0.0
198,2009-11-20,-1397.89573177,8.15839219978,0.77951709345,0.0,0.0,0.0,0.0,426.196619451,31.0146911695,1.13150023625,0.0,-282.673192675,0.0,0.198840853671,0.0
199,2009-11-27,-1327.81129711,17.3663951302,1.41104067696,0.0,0.0,0.0,0.0,535.193512717,0.0,0.422387829473,0.0,-178.212163423,0.0,1.43407709038,0.0
200,2009-12-04,-1327.54406932,14.2416094015,0.761820409553,0.0,0.0,0.0,0.0,489.537370372,4.13733813336,0.118184445116,0.0,-196.189952844,0.0,0.310582816847,0.0
201,2009-12-11,-1161.02945126,22.9164801719,1.36433901021,0.0,0.0,0.0,0.0,533.685354633,15.4693898185,0.217906366537,0.0,-131.9192087,0.0,0.51488070391,0.0
202,2009-12-18,-1122.12615357,5.46546008422,4.07082589923,0.0,0.0,0.0,0.0,757.39607702,4.61879911223,-1.85988512877,0.0,-60.2062593449,0.0,0.779302603315,0.0
203,2009-12-25,,61.8351520143,,0.0,0.0,0.0,0.0,,76.796376364,,0.0,,25.3868237976,,0.0
204,2010-01-08,-1119.60666254,68.7074447133,-0.1579944818,0.0,0.0,0.0,0.0,444.014468338,86.7109305322,-0.241907157516,0.0,-357.104243045,5.12476839989,1.76000070275,0.0
205,2010-01-15,-1039.8347604,20.2293325322,-2.20587814539,0.0,0.0,0.0,0.0,425.265750583,26.6182698125,-1.56429187716,0.0,-391.611148342,0.0,-0.393357743883,0.0
206,2010-01-22,-1052.43533725,5.27346692783,-2.00017755093,0.0,0.0,0.0,0.0,377.12484422,20.5996627813,-0.677718536313,0.0,-380.379101457,0.0,-1.46245295599,0.0
207,2010-01-29,-1183.4379872,14.3540669856,-1.78180022671,0.0,0.0,0.0,0.0,432.994332738,8.38444220169,-0.107913882315,0.0,-436.086253794,0.0,-1.42430011336,0.0
208,2010-02-05,-1321.59833997,6.22511356626,1.85029359276,0.0,0.0,0.0,0.0,573.226526931,8.59032729147,-1.24596696443,0.0,-511.271073967,0.0,-1.36689273408,0.0
209,2010-02-12,-1213.13309333,13.5403793455,2.68237487369,0.0,0.0,0.0,0.0,564.795135931,54.2173340562,0.70930266466,0.0,-368.917097016,0.0,1.45126362063,0.0
210,2010-02-19,-1124.83499817,8.15856911249,0.680562023342,0.0,0.0,0.0,0.0,785.164500968,33.3609805548,1.02959704333,0.0,-297.208183861,0.0,1.82604127037,0.0
211,2010-02-26,-1063.13189859,11.4913562824,2.38228458041,0.0,0.0,0.0,0.0,853.032548541,5.15899071382,1.46167451515,0.0,-227.252992733,0.0,1.03358157565,0.0
212,2010-03-05,-1004.31177864,0.0,0.269491221583,0.0,0.0,0.0,0.0,783.088721295,47.1146513007,-1.33502852484,0.0,-185.111496564,0.0,1.89813952214,0.0
213,2010-03-12,-1012.12287687,0.0,-0.604075229275,0.0,0.0,0.0,0.0,740.277095161,42.1150749936,-0.00222920755028,0.0,-201.183690096,0.0,0.267807692341,0.0
214,2010-03-19,-1020.26123245,0.0,0.411091921866,0.0,0.0,0.0,0.0,693.527637299,24.842516192,0.550829118547,0.0,-170.628697726,16.0105658953,0.0608663641936,0.0
215,2010-03-26,-964.395425722,0.0,1.75671198283,0.0,0.0,0.0,0.0,717.375703348,24.6287242874,-0.121237366263,0.0,-131.004433903,0.0,0.239384174419,0.0
216,2010-04-02,,61.3746073098,,0.0,0.0,0.0,0.0,,96.1612137001,,0.0,,21.5529369394,,0.0
217,2010-04-09,-972.214514118,72.6789875887,-0.243025594634,0.0,0.0,0.0,0.0,653.031063696,85.8696789039,-0.761397372617,0.0,-189.614290913,6.06460829369,0.893442532497,0.0
218,2010-04-16,-1001.98309035,0.0,1.19918524132,0.0,0.0,0.0,0.0,522.067958803,37.3043548779,0.995845510842,0.0,-213.863020714,0.0,-0.16931020178,0.0
219,2010-04-23,-983.19161227,5.1412396742,-0.632533358879,0.0,0.0,0.0,0.0,667.082372475,8.48630200166,-1.27379651837,0.0,-159.486260293,0.0,0.943859616434,0.0
220,2010-04-30,-945.460689735,0.0,-7.36018776602,0.0,0.0,0.0,0.0,554.683566587,8.27391954934,-8.47485286946,0.0,-150.448376707,0.0,-0.782732390295,0.0
221,2010-05-07,-1240.84057304,5.52327253898,3.53297111638,0.0,0.0,0.0,0.0,275.222377023,35.901832601,3.18168001245,0.0,-511.802671123,0.0,-8.04636043304,0.0
222,2010-05-14,-1134.92600672,3.1837745416,-5.45847659154,0.0,0.0,0.0,0.0,527.10554794,43.5033547363,-8.03578537656,0.0,-275.351949435,0.0,3.86524838534,0.0
223,2010-05-21,-1279.66539704,37.9923822381,3.28349821277,0.0,0.0,0.0,0.0,150.404082053,13.5037624987,2.92266664396,0.0,-633.462487028,0.0,-6.75112240627,0.0
224,2010-05-28,-1100.86637453,18.7952061665,-1.38895752335,0.0,0.0,0.0,0.0,512.509580769,10.6840088259,-2.11453576777,0.0,-395.629034649,0.0,2.89389339899,0.0
225,2010-06-04,-1170.34264294,0.0,1.81172298297,0.0,0.0,0.0,0.0,381.679091232,28.872322802,1.63608532411,0.0,-434.245225806,0.0,-1.14336562258,0.0
226,2010-06-11,-1142.15730205,3.1837745416,1.33246172031,0.0,0.0,0.0,0.0,570.918715445,13.6454534761,2.03962731041,0.0,-361.759949327,0.0,1.5080685837,0.0
227,2010-06-18,-1007.24238539,41.1564475487,-1.22865673059,0.0,0.0,0.0,0.0,667.374873468,39.2531773704,-0.453660410988,0.0,-363.53822643,10.0607038248,1.91765622829,0.0
228,2010-06-25,-1143.05750211,7.05730331494,-1.48131196886,0.0,0.0,0.0,0.0,552.727430405,30.0927933397,-1.70847751514,0.0,-380.338186809,0.0,-1.04488180188,0.0
229,2010-07-02,-1031.83610074,30.8420546577,4.478163083,0.0,0.0,0.0,0.0,629.45037601,31.8447683595,0.529516770172,0.0,-442.410748398,0.0,-2.28042403536,0.0
230,2010-07-09,-982.34006409,10.8103934211,0.086303302745,0.0,0.0,0.0,0.0,543.843668742,27.8149869987,-0.306409765958,0.0,-361.417696085,0.0,3.21465113528,0.0
231,2010-07-16,-1211.05454735,1.03998752015,3.0499370763,0.0,0.0,0.0,0.0,490.88658468,1.44682903304,1.06633822106,0.0,-364.584766028,0.0,0.0843826768456,0.0
232,2010-07-23,-1092.43622385,21.4667265738,1.82282312966,0.0,0.0,0.0,0.0,593.733078648,9.38460260776,0.2787193029,0.0,-276.287727639,0.0,2.35381502108,0.0
233,2010-07-30,-908.364189215,34.0633539895,2.15909618747,0.0,0.0,0.0,0.0,521.549713801,19.3625892163,0.954878605438,0.0,-265.90100607,0.0,0.87921034611,0.0
234,2010-08-06,-1013.35280658,0.973662431235,-0.159931639832,0.0,0.0,0.0,0.0,560.773719127,14.3873391416,-1.55943006111,0.0,-229.664784707,0.0,1.59457810068,0.0
235,2010-08-13,-954.75762568,13.4791073836,0.962321296274,0.0,0.0,0.0,0.0,563.015839788,21.0731979625,-0.297019434563,0.0,-187.671463542,0.0,-0.959311201414,0.0
236,2010-08-20,-825.265072534,14.2407169158,-0.0858729454437,0.0,0.0,0.0,0.0,585.258997775,10.9738316323,-0.339778666878,0.0,-161.198794414,0.0,-0.0103052717731,0.0
237,2010-08-27,-788.785791518,22.586199992,2.10509110376,0.0,0.0,0.0,0.0,560.066763871,0.0,1.46669639496,0.0,-201.109224434,0.0,-0.523447264856,0.0
238,2010-09-03,-914.994326871,4.63716639534,0.790668358785,0.0,0.0,0.0,0.0,594.956293085,20.6808329188,0.759449966665,0.0,-181.501181531,0.0,1.5525093437,0.0
239,2010-09-10,-871.052735435,0.0,-0.628452893575,0.0,0.0,0.0,0.0,666.950076303,6.39488409273,-1.79170408126,0.0,-110.755614043,0.0,0.986495074585,0.0
240,2010-09-17,-894.262782683,4.34351541476,1.42022708814,0.0,0.0,0.0,0.0,530.403700589,4.01831604523,1.23715314679,0.0,-204.940402337,1.60321200039,-0.578179357624,0.0
241,2010-09-24,-924.502905607,4.13590911471,1.00149042969,0.0,0.0,0.0,0.0,618.313698764,6.62058222179,0.365697018733,0.0,-216.352065355,0.0,0.742044700539,0.0
242,2010-10-01,-728.221690282,34.1685649203,0.875869596203,0.0,0.0,0.0,0.0,568.293786558,41.3861604679,-0.593616535383,0.0,-204.291442913,0.0,0.918208269633,0.0
243,2010-10-08,-715.672426483,9.84893624479,-0.506634223605,0.0,0.0,0.0,0.0,498.771191684,23.7594357134,-0.628938498086,0.0,-264.916005632,0.571579930574,0.403805004118,0.0
244,2010-10-15,-832.732637987,11.7664526187,0.0917792102401,0.0,0.0,0.0,0.0,467.108782074,18.0701120347,-0.409122317896,0.0,-320.42770908,0.0,-0.43890596085,0.0
245,2010-10-22,-998.977634117,7.92450862833,0.318237699904,0.0,0.0,0.0,0.0,492.291377351,8.58477464967,0.341840950582,0.0,-309.730102745,0.0,0.0203915492673,0.0
246,2010-10-29,-951.925731186,11.1731843575,2.04673305545,0.0,0.0,0.0,0.0,461.76829869,30.3418382425,1.38887492541,0.0,-326.075058204,0.0,0.0992162992061,0.0
247,2010-11-05,-940.172566602,1.35550805485,-2.79214170005,0.0,0.0,0.0,0.0,548.565143486,18.698130187,-3.76887802369,0.0,-257.467900908,0.0,1.93246997642,0.0
248,2010-11-12,-1004.98381214,28.9742223679,0.37925863766,0.0,0.0,0.0,0.0,327.016664963,35.8859012371,0.000720505389758,0.0,-424.572221215,0.0,-3.01386005575,0.0
249,2010-11-19,-1118.86432321,8.11197709559,0.405221134347,0.0,0.0,0.0,0.0,365.794651641,26.2051694839,0.0631770320229,0.0,-378.989000572,0.0,-0.163293674104,0.0
250,2010-11-26,-1024.41493028,0.0,0.432013434301,0.0,0.0,0.0,0.0,409.981455382,36.8667012833,-0.0135813232292,0.0,-305.787455912,0.0,-0.13318867483,0.0
251,2010-12-03,-1055.07235777,11.5458962437,-1.63945581043,0.0,0.0,0.0,0.0,423.579984708,12.5732732988,-1.89670500885,0.0,-362.244357391,0.0,0.260770959523,0.0
252,2010-12-10,-1096.10730906,27.6876148762,-2.51982135808,0.0,0.0,0.0,0.0,335.242355717,20.155343624,-3.46383044582,0.0,-574.94388758,0.0,-2.16881466581,0.0
253,2010-12-17,-1188.31526766,28.2638452148,3.88050988166,0.0,0.0,0.0,0.0,319.153497828,59.8835597449,-0.776435661552,0.0,-559.287636956,20.9273230466,-0.779149642035,0.0
254,2010-12-31,-926.664605746,20.3206792795,0.188918851952,0.0,0.0,0.0,0.0,281.25114765,31.2160921459,0.452569180142,0.0,-466.277312305,0.0,1.48983398713,0.0
255,2011-01-07,-961.44437947,16.8233547749,0.14875713967,0.0,0.0,0.0,0.0,344.915344384,29.0754365748,-0.223514374765,0.0,-463.120268921,0.0,0.366750216153,0.0
256,2011-01-14,-1018.51139518,35.9641921739,-0.0460702692893,0.0,0.0,0.0,0.0,339.458583548,8.76942140883,-0.357064085898,0.0,-535.068178084,0.0,-0.108969136407,0.0
257,2011-01-21,-1049.53440986,11.7671030513,0.36072111252,0.0,0.0,0.0,0.0,362.600836969,22.1707773128,1.03663106681,0.0,-526.766248373,0.0,-0.224205988427,0.0
258,2011-01-28,-1055.03718158,20.5685354148,1.12695645952,0.0,0.0,0.0,0.0,386.790214974,30.8047113088,0.912461271504,0.0,-508.115656317,0.0,0.395560012424,0.0
259,2011-02-04,-1037.98736127,13.4883967925,0.114786494543,0.0,0.0,0.0,0.0,413.864815258,19.8707206129,-0.411192978458,0.0,-489.121962316,0.0,0.975668332821,0.0
260,2011-02-11,-1032.49781839,10.0610851599,0.473412085872,0.0,0.0,0.0,0.0,420.041595302,21.3685670011,1.3114687754,0.0,-470.646649227,0.0,0.233686499795,0.0
261,2011-02-18,-1044.43868882,22.2120923294,-0.764675599406,0.0,0.0,0.0,0.0,492.895972325,3.29462153035,-0.466319101982,0.0,-489.341724482,0.0,0.316214830247,0.0
262,2011-02-25,-1070.47836356,13.7704655538,0.75603262702,0.0,0.0,0.0,0.0,493.925454694,4.2410896338,0.460271339273,0.0,-510.111817221,0.0,-0.448251675583,0.0
263,2011-03-04,-1056.32787155,13.5928709293,-0.972382408142,0.0,0.0,0.0,0.0,480.842122212,16.8263424845,-0.686381605503,0.0,-503.713462486,0.770873614639,0.459338360441,0.0
264,2011-03-11,-1076.07130844,3.79606938638,-1.37053537621,0.0,0.0,0.0,0.0,601.898136848,10.007322431,-1.64928925125,0.0,-455.654042032,0.0,-0.663900084315,0.0
265,2011-03-18,-1108.93710958,18.4585035931,1.90268671161,0.0,0.0,0.0,0.0,543.213733626,0.0,1.53809530328,0.0,-497.763400874,0.0,-1.24497747497,0.0
266,2011-03-25,-1020.28409357,31.1752847968,0.851548654799,0.0,0.0,0.0,0.0,610.324606476,5.70915912242,-0.92451350293,0.0,-431.399451542,0.770873614639,1.58505276354,0.0
267,2011-04-01,-1074.38545971,33.0537122825,0.212581222729,0.0,0.0,0.0,0.0,319.56494375,12.5875226182,0.281268914518,0.0,-528.38994952,0.65788641338,0.271345044556,0.0
268,2011-04-08,-1073.7880252,15.6545939469,-0.465914851526,0.0,0.0,0.0,0.0,324.773957206,7.49313129631,-0.609424545836,0.0,-540.684075353,0.0,0.099240119519,0.0
269,2011-04-15,-1097.64115433,12.6230941789,2.32408510214,0.0,0.0,0.0,0.0,265.565397813,10.77328226,2.21769793717,0.0,-568.550499108,0.0,-0.424767623399,0.0
270,2011-04-29,-1066.50652608,16.8360188767,-0.526326351392,0.0,0.0,0.0,0.0,370.215699869,21.3388799014,-0.225241290832,0.0,-560.262015916,0.0,1.66665756128,0.0
271,2011-05-06,-1102.34977702,7.26403383752,0.607281988039,0.0,0.0,0.0,0.0,456.423573055,20.31869151,0.454762315789,0.0,-513.735782695,0.0,-0.160168786904,0.0
272,2011-05-13,-1038.10586431,6.82142668288,0.198278279482,0.0,0.0,0.0,0.0,585.5078222,6.53919377535,-0.410562168254,0.0,-415.627079617,0.0,0.652983621521,0.0
273,2011-05-20,-975.837197785,23.4118229706,0.599338702154,0.0,0.0,0.0,0.0,537.945295226,11.0556056015,0.852855468017,0.0,-410.395617464,0.0,-0.099804777039,0.0
274,2011-05-27,-931.555220931,13.1758505482,-0.048569326714,0.0,0.0,0.0,0.0,592.994519931,20.7191652278,-1.38851505888,0.0,-376.393390772,0.0,0.50932052193,0.0
275,2011-06-03,-905.855709903,38.05453104,-1.02582245287,0.0,0.0,0.0,0.0,467.731731427,13.9152916128,-2.07586615141,0.0,-386.073556762,0.0,-0.429478405118,0.0
276,2011-06-10,-894.606248039,5.3785128412,-1.49544244268,0.0,0.0,0.0,0.0,422.680791181,13.5251348604,-1.58515122111,0.0,-404.586733467,0.0,-1.46409386256,0.0
277,2011-06-17,-959.481933612,27.5046155005,1.1212170282,0.0,0.0,0.0,0.0,368.12257623,28.819101209,0.897283240281,0.0,-465.386571526,0.0,-1.6747768767,0.0
278,2011-06-24,-854.000933539,11.0229435209,2.65764996924,0.0,0.0,0.0,0.0,618.561756792,20.8315250412,0.906118804969,0.0,-351.980617654,0.0,0.952911156914,0.0
279,2011-07-01,-852.556538501,5.78293346184,0.0790886708066,0.0,0.0,0.0,0.0,500.503446673,40.7404538765,0.172235931212,0.0,-329.439056158,0.0,2.26829211332,0.0
280,2011-07-08,-868.468499705,3.29392184737,-1.3880455486,0.0,0.0,0.0,0.0,629.454146698,26.9677524165,-1.53379699721,0.0,-336.64129184,0.0,0.130467222075,0.0
281,2011-07-15,-908.59103574,9.11561349799,1.00590929381,0.0,0.0,0.0,0.0,559.063972526,11.4208130341,0.404268039679,0.0,-376.534945183,0.0,-1.13023990368,0.0
282,2011-07-22,-925.466686181,9.62277267572,-3.43483584348,0.0,0.0,0.0,0.0,512.249639359,28.3197934857,-4.48673016668,0.0,-399.839910977,0.0,0.563288094393,0.0
283,2011-07-29,-1122.76128374,2.33142690612,-5.33074483362,0.0,0.0,0.0,0.0,181.017764332,10.3948491195,-3.67386633244,0.0,-675.764975152,0.0,-3.87002278969,0.0
284,2011-08-05,-1249.66350566,18.7960980252,-0.170949685643,0.0,0.0,0.0,0.0,279.924485722,29.0773370367,-1.52948931182,0.0,-735.79330054,0.0,-4.19232564033,0.0
285,2011-08-12,-1136.79690564,7.16551994581,-2.59095321284,0.0,0.0,0.0,0.0,429.513257134,29.1579192909,-2.67124769752,0.0,-597.449829921,0.0,-0.786024295619,0.0
286,2011-08-19,-1165.02937378,20.7908003833,2.44766635544,0.0,0.0,0.0,0.0,390.417222667,14.5894493372,2.12923066618,0.0,-656.179866213,0.0,-2.16566944345,0.0
287,2011-08-26,-1014.51591318,5.85504579482,0.892911340245,0.0,0.0,0.0,0.0,550.014616112,30.0060183991,0.16795822795,0.0,-512.10164262,0.0,2.04955412324,0.0
288,2011-09-02,-1044.20942094,5.74343148601,-0.731821228163,0.0,0.0,0.0,0.0,404.053300051,27.0905219881,-1.28737771604,0.0,-529.923116804,0.0,0.883981335259,0.0
289,2011-09-09,-1045.13652107,5.75772569835,1.14477893311,0.0,0.0,0.0,0.0,465.606992075,14.9618546774,-1.46408532971,0.0,-497.863330003,0.0,-0.989681372805,0.0
290,2011-09-16,-1045.34593672,16.7607544528,-4.24085146116,0.0,0.0,0.0,0.0,330.124484135,23.6113930045,-5.64878446612,0.0,-526.467419481,0.0,0.281980458238,0.0
291,2011-09-23,-1148.18950556,35.4492079318,-1.00807164547,0.0,0.0,0.0,0.0,302.667487116,13.383585878,-1.8720933795,0.0,-605.619807539,0.0,-4.22499881381,0.0
292,2011-09-30,-1219.87117493,12.1073419217,0.167310717711,0.0,0.0,0.0,0.0,330.718540922,29.9697552928,-0.963977949752,0.0,-654.202422169,7.8403901335,-1.0897504451,0.0
